9, 12, 1, 2, 13, 10, 16, 7, 8, 11, 0, 6, 4, 3, 15, 5, 14, 
9, 1, 12, 2, 13, 10, 16, 7, 8, 11, 0, 15, 4, 3, 6, 5, 14, 
9, 12, 1, 2, 13, 10, 16, 7, 8, 11, 0, 15, 4, 3, 6, 5, 14, 
7, 8, 9, 12, 1, 2, 13, 11, 10, 0, 15, 6, 14, 5, 4, 3, 16, 
0, 10, 11, 8, 7, 16, 3, 4, 6, 14, 5, 15, 12, 1, 9, 13, 2, 
7, 8, 1, 12, 9, 2, 13, 11, 10, 0, 15, 5, 14, 6, 4, 3, 16, 
9, 8, 7, 16, 3, 4, 6, 14, 5, 15, 0, 13, 2, 1, 10, 11, 12, 
15, 6, 14, 4, 3, 16, 7, 8, 9, 1, 12, 2, 13, 11, 10, 0, 5, 
7, 8, 9, 12, 1, 2, 13, 11, 10, 0, 15, 5, 14, 6, 4, 3, 16, 
1, 12, 8, 7, 16, 3, 4, 6, 14, 5, 15, 0, 9, 13, 2, 10, 11, 
14, 6, 3, 4, 15, 5, 1, 10, 0, 2, 13, 12, 9, 11, 8, 7, 16, 
12, 9, 8, 7, 16, 14, 5, 15, 4, 3, 6, 11, 10, 1, 2, 13, 0, 
11, 9, 1, 2, 13, 0, 16, 7, 8, 12, 10, 15, 4, 3, 6, 5, 14, 
10, 14, 4, 3, 6, 15, 5, 12, 1, 0, 11, 13, 2, 9, 7, 16, 8, 
11, 12, 1, 2, 13, 0, 16, 7, 8, 9, 10, 15, 4, 3, 6, 5, 14, 
9, 12, 1, 2, 13, 0, 16, 7, 8, 11, 10, 15, 4, 3, 6, 5, 14, 
0, 7, 3, 4, 6, 14, 5, 15, 8, 16, 1, 2, 13, 11, 12, 9, 10, 
16, 8, 15, 5, 6, 14, 4, 3, 7, 0, 10, 9, 12, 11, 13, 2, 1, 
1, 2, 13, 11, 12, 9, 10, 0, 7, 3, 4, 14, 6, 5, 15, 8, 16, 
3, 4, 14, 6, 15, 11, 10, 2, 13, 9, 0, 16, 7, 8, 12, 1, 5, 
16, 10, 6, 14, 5, 15, 3, 4, 8, 11, 0, 1, 12, 13, 2, 9, 7, 
6, 4, 3, 16, 0, 10, 11, 13, 2, 1, 12, 9, 8, 7, 15, 5, 14, 
5, 1, 2, 13, 12, 9, 11, 8, 7, 16, 0, 10, 15, 4, 3, 6, 14, 
2, 0, 8, 7, 16, 3, 4, 6, 14, 5, 15, 12, 11, 10, 13, 9, 1, 
1, 2, 13, 11, 10, 9, 12, 8, 7, 3, 4, 14, 6, 15, 5, 0, 16, 
7, 8, 1, 9, 14, 6, 3, 4, 15, 5, 12, 2, 13, 11, 10, 0, 16, 
7, 8, 1, 9, 15, 6, 4, 3, 14, 5, 12, 2, 13, 11, 10, 0, 16, 
12, 1, 2, 13, 11, 9, 8, 16, 15, 4, 3, 6, 14, 5, 7, 0, 10, 
5, 6, 3, 4, 15, 10, 11, 13, 2, 1, 0, 16, 7, 8, 9, 12, 14, 
0, 10, 11, 13, 2, 1, 5, 15, 4, 3, 6, 14, 9, 12, 8, 7, 16, 
7, 8, 9, 12, 5, 15, 6, 3, 4, 14, 10, 0, 1, 2, 13, 11, 16, 
7, 8, 1, 9, 14, 6, 4, 3, 15, 5, 12, 2, 13, 11, 10, 0, 16, 
1, 2, 13, 11, 10, 9, 12, 8, 7, 3, 4, 14, 6, 5, 15, 0, 16, 
7, 8, 1, 9, 14, 6, 3, 4, 15, 5, 12, 2, 13, 11, 10, 0, 16, 
5, 14, 16, 0, 10, 11, 13, 2, 1, 12, 9, 8, 7, 15, 4, 3, 6, 
10, 0, 8, 11, 13, 2, 1, 12, 5, 14, 6, 3, 4, 15, 16, 7, 9, 
7, 11, 13, 2, 1, 12, 9, 8, 16, 0, 10, 15, 4, 3, 6, 5, 14, 
10, 0, 7, 11, 13, 2, 1, 12, 5, 14, 6, 3, 4, 15, 16, 8, 9, 
1, 0, 11, 8, 12, 13, 2, 9, 7, 3, 4, 14, 6, 15, 5, 16, 10, 
0, 1, 10, 11, 8, 7, 9, 2, 13, 12, 5, 6, 3, 4, 15, 14, 16, 
14, 6, 9, 2, 13, 12, 8, 7, 16, 3, 4, 15, 5, 0, 11, 10, 1, 
9, 10, 15, 3, 4, 6, 14, 5, 12, 1, 2, 13, 11, 7, 0, 16, 8, 
0, 16, 1, 9, 10, 11, 13, 2, 12, 8, 5, 15, 6, 14, 4, 3, 7, 
5, 12, 8, 11, 10, 1, 0, 13, 2, 9, 7, 16, 14, 6, 4, 3, 15, 
8, 7, 15, 3, 4, 6, 14, 5, 12, 1, 2, 13, 11, 10, 0, 16, 9, 
8, 12, 2, 13, 11, 10, 16, 1, 9, 0, 6, 15, 5, 3, 4, 14, 7, 
16, 1, 2, 13, 0, 5, 14, 6, 4, 3, 15, 10, 11, 8, 12, 9, 7, 
3, 4, 14, 6, 15, 5, 8, 0, 9, 16, 1, 2, 13, 11, 10, 12, 7, 
0, 9, 1, 16, 10, 11, 13, 2, 12, 8, 5, 15, 6, 14, 4, 3, 7, 
4, 3, 15, 16, 7, 9, 12, 2, 10, 11, 8, 1, 13, 0, 5, 14, 6, 
11, 9, 13, 2, 0, 8, 7, 16, 3, 4, 6, 14, 1, 5, 15, 10, 12, 
10, 11, 8, 7, 16, 3, 4, 6, 14, 1, 13, 2, 0, 12, 9, 15, 5, 
8, 12, 5, 15, 4, 3, 6, 11, 9, 13, 2, 1, 10, 0, 14, 16, 7, 
0, 12, 8, 7, 16, 3, 4, 14, 6, 9, 13, 2, 10, 11, 15, 5, 1, 
5, 0, 13, 1, 8, 7, 16, 3, 4, 6, 14, 15, 10, 2, 12, 9, 11, 
11, 10, 15, 3, 4, 14, 6, 9, 12, 8, 7, 16, 0, 13, 2, 1, 5, 
5, 10, 15, 14, 6, 4, 3, 16, 7, 8, 11, 9, 12, 2, 0, 13, 1, 
1, 2, 13, 12, 0, 11, 8, 4, 3, 15, 5, 14, 7, 6, 10, 16, 9, 
2, 0, 5, 15, 10, 11, 13, 9, 6, 14, 4, 3, 16, 7, 8, 12, 1, 
4, 6, 14, 1, 10, 0, 2, 13, 12, 5, 15, 7, 8, 11, 9, 16, 3, 
1, 8, 11, 10, 0, 13, 2, 12, 5, 14, 6, 4, 3, 15, 7, 9, 16, 
11, 9, 13, 10, 5, 15, 12, 0, 2, 1, 14, 6, 4, 3, 16, 7, 8, 
11, 9, 13, 12, 5, 15, 10, 0, 2, 1, 14, 6, 4, 3, 16, 7, 8, 
9, 2, 13, 10, 14, 8, 7, 0, 1, 16, 3, 4, 6, 15, 5, 12, 11, 
16, 0, 13, 2, 12, 5, 15, 10, 11, 7, 3, 4, 6, 14, 9, 1, 8, 
13, 2, 12, 9, 8, 16, 3, 5, 4, 15, 7, 14, 6, 11, 0, 10, 1, 
1, 9, 16, 3, 4, 8, 0, 12, 7, 14, 5, 15, 6, 10, 11, 13, 2, 
14, 1, 10, 11, 8, 12, 5, 15, 4, 3, 6, 0, 2, 13, 9, 7, 16, 
3, 16, 7, 10, 11, 13, 12, 5, 15, 6, 14, 0, 1, 2, 9, 8, 4, 
16, 8, 11, 6, 5, 3, 4, 15, 7, 0, 13, 10, 2, 12, 1, 14, 9, 
1, 10, 13, 12, 2, 0, 11, 6, 14, 4, 15, 7, 5, 3, 16, 8, 9, 
0, 2, 13, 1, 10, 11, 8, 6, 14, 7, 16, 3, 15, 4, 5, 9, 12, 
11, 8, 16, 3, 5, 7, 15, 4, 14, 6, 10, 13, 12, 2, 1, 9, 0, 
1, 2, 13, 9, 11, 10, 15, 5, 12, 8, 0, 7, 14, 6, 4, 3, 16, 
11, 6, 3, 4, 15, 7, 5, 8, 16, 14, 1, 10, 0, 2, 13, 12, 9, 
14, 7, 0, 8, 12, 5, 15, 10, 11, 9, 13, 2, 1, 16, 3, 4, 6, 
0, 7, 14, 6, 4, 3, 16, 1, 2, 13, 9, 11, 10, 15, 5, 12, 8, 
10, 13, 11, 6, 9, 7, 16, 15, 3, 4, 14, 5, 0, 2, 12, 8, 1, 
0, 2, 12, 10, 15, 3, 4, 14, 5, 16, 7, 9, 6, 11, 13, 1, 8, 
6, 7, 9, 15, 3, 4, 14, 5, 12, 13, 2, 1, 8, 11, 0, 16, 10, 
5, 4, 15, 3, 16, 7, 9, 12, 0, 14, 6, 8, 11, 10, 2, 13, 1, 
Tiempo de ejecucion (total): 0.585
Best fitness a lo largo del tiempo: 
105, 105, 74, 74, 74, 74, 73, 73, 73, 61, 61, 61, 60, 59, 59, 57, 52, 50, 49, 49, 44, 44, 44, 44, 44, 42, 41, 41, 39, 
Fitness promedio a lo largo del tiempo: 
233, 221, 212, 202, 192, 183, 173, 164, 154, 146, 137, 129, 120, 112, 105, 97, 90, 84, 79, 74, 71, 67, 65, 62, 60, 58, 56, 55, 
Mejor solucion obtenida: 15, 5, 14, 6, 4, 3, 16, 7, 8, 12, 9, 1, 10, 2, 13, 11, 0, || Fitness: 39;
